Command line invocation:
    /Applications/Xcode_16.1.app/Contents/Developer/usr/bin/xcodebuild clean archive -project MobileO.xcodeproj -scheme MobileO -configuration Release -archivePath MobileO.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO IPHONEOS_DEPLOYMENT_TARGET=18.0 ONLY_ACTIVE_ARCH=NO ARCHS=arm64 SWIFT_STRICT_CONCURRENCY=minimal OTHER_SWIFT_FLAGS=-strict-concurrency=minimal ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES

User defaults from command line:
    IDEArchivePathOverride = /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcarchive
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ARCHS = arm64
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    IPHONEOS_DEPLOYMENT_TARGET = 18.0
    ONLY_ACTIVE_ARCH = NO
    OTHER_SWIFT_FLAGS = -strict-concurrency=minimal
    SDKROOT = iphoneos18.1
    SWIFT_STRICT_CONCURRENCY = minimal

Resolve Package Graph

Fetching from https://github.com/ml-explore/mlx-swift-examples

Fetching from https://github.com/apple/swift-numerics

Fetching from https://github.com/apple/swift-argument-parser.git

Fetching from https://github.com/huggingface/swift-transformers

Fetching from https://github.com/ml-explore/mlx-swift

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/1024jp/GzipSwift

Fetching from https://github.com/johnmai-dev/Jinja

Creating working copy of package ‘mlx-swift-examples’

Checking out 2.25.7 of package ‘mlx-swift-examples’

Creating working copy of package ‘swift-numerics’

Checking out 1.1.1 of package ‘swift-numerics’

Creating working copy of package ‘swift-transformers’

Checking out 0.1.24 of package ‘swift-transformers’

Creating working copy of package ‘swift-argument-parser’

Checking out 1.4.0 of package ‘swift-argument-parser’

Creating working copy of package ‘mlx-swift’

Checking out 0.25.6 of package ‘mlx-swift’

Creating working copy of package ‘swift-collections’

Checking out 1.3.0 of package ‘swift-collections’

Creating working copy of package ‘GzipSwift’

Checking out 6.0.1 of package ‘GzipSwift’

Creating working copy of package ‘Jinja’

Checking out 1.3.0 of package ‘Jinja’


Resolved source packages:
  Jinja: https://github.com/johnmai-dev/Jinja @ 1.3.0
  swift-argument-parser: https://github.com/apple/swift-argument-parser.git @ 1.4.0
  swift-transformers: https://github.com/huggingface/swift-transformers @ 0.1.24
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  Gzip: https://github.com/1024jp/GzipSwift @ 6.0.1
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  mlx-libraries: https://github.com/ml-explore/mlx-swift-examples @ 2.25.7
  mlx-swift: https://github.com/ml-explore/mlx-swift @ 0.25.6

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-86c8153cfe891c8ab38546710d555f87.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/fft.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-86c8153cfe891c8ab38546710d555f87.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-86c8153cfe891c8ab38546710d555f87.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/fft.cpp -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-86c8153cfe891c8ab38546710d555f87.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b6d06970f568160925bf0384a59a947.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/fft.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b6d06970f568160925bf0384a59a947.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b6d06970f568160925bf0384a59a947.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/fft.cpp -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b6d06970f568160925bf0384a59a947.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b64187292f258b18d312c2984dd9ffc.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx-c/mlx/c/fft.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b64187292f258b18d312c2984dd9ffc.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b64187292f258b18d312c2984dd9ffc.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx-c/mlx/c/fft.cpp -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-4b64187292f258b18d312c2984dd9ffc.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-271daa4aab253d9ec3bdb96938b2f00d.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/cpu/fft.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-271daa4aab253d9ec3bdb96938b2f00d.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-271daa4aab253d9ec3bdb96938b2f00d.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/cpu/fft.cpp -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fft-271daa4aab253d9ec3bdb96938b2f00d.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fence.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/fence.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode_16.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.1-22B74-a5999746ac4ace560a5a822e68842f47.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body @/Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fence.d --serialize-diagnostics /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fence.dia -c /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/backend/metal/fence.cpp -o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fence.o

CompileC /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/fast-a5dc56e2ae79cdfa6ca3fffc6b6965c1.o /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/SourcePackages/checkouts/mlx-swift/Source/Cmlx/mlx/mlx/fast.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'Cmlx' from project 'mlx-swift')
    cd /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcodeproj
    
    Using response file: /Users/runner/Library/Developer/Xcode/DerivedData/MobileO-dahbmjhqwkfivthbxiiguhktvmno/Build/Intermediates.noindex/ArchiveIntermediates/MobileO/IntermediateBuildFilesPath/mlx-swift.build/Release-iphoneos/Cmlx.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
